Batch3_1Day-T0_combined,Batch3_1Day_Suc-R2-T1_combined,Batch3_1Day_Suc-R2-T2_combined,Batch3_1Day_Suc-R2-T3_combined,Batch3_1Day_Suc-R2-T4_combined
1047,36,110,182,280
1295,121,330,483,950
409,13,116,150,350
512,21,66,101,174
356,22,63,97,249
286,25,106,253,692
721,46,126,142,271
247,10,42,64,123
408,19,53,65,144
608,16,21,32,36
804,55,205,290,744
809,66,250,360,811
1550,69,243,370,839
399,21,55,103,171
454,25,81,115,226
768,20,82,110,269
832,59,213,245,422
545,22,87,114,265
225,5,41,38,95
97158,2458,4929,4954,7047
451,7,34,32,81
247,22,110,155,358
284,9,40,91,189
735,46,155,163,394
1146,44,197,391,1070
518,33,104,139,353
226065,13554,38576,47653,75548
130,9,4,18,32
41,2,17,10,44
735,89,237,360,835
395,21,47,56,172
348,13,70,83,244
1494,55,157,222,380
480,9,61,111,225
958,43,193,365,925
610,18,92,122,292
375,16,47,79,165
414,18,74,129,280
446,53,185,267,596
582,39,166,317,814
448,17,90,94,277
362,20,130,201,511
277,8,50,67,176
282,22,70,59,169
472,22,35,59,149
803,25,55,109,276
904,10,44,89,192
511,45,278,548,1663
745,13,84,118,361
1727,88,332,415,981
746,42,188,432,984
626,43,173,261,676
564,13,67,100,329
324,24,55,68,186
519,15,78,114,227
675,30,139,124,294
167,3,6,6,13
164,1,18,49,99
298,13,70,73,179
374,12,86,95,265
399,21,109,166,362
474,17,68,110,242
418,13,80,73,150
438,19,73,81,126
490,11,56,66,159
215,9,62,63,162
603,11,76,64,86
666,11,48,58,113
230,6,97,146,313
621,30,131,192,404
280,11,46,61,139
630,25,78,104,172
333,6,20,37,67
266,8,21,35,85
168,9,16,26,52
1187,58,114,164,303
1892,96,226,284,413
22,0,4,14,30
483,12,37,105,212
820,43,143,174,343
668,23,104,178,310
445,33,139,281,616
165,1,3,5,1
453,25,95,139,223
268,16,56,85,213
562,17,80,102,209
321,9,48,102,261
389,35,62,106,334
312,14,44,61,151
627,34,161,277,549
432,10,57,85,188
657,48,165,198,473
407,16,56,113,235
616,23,163,274,586
471,13,40,94,148
482,27,117,181,415
358,1,27,27,67
102709,3413,7288,7130,10196
872,10,44,57,77
429,3,27,35,59
370,20,60,106,265
631,15,81,89,169
375,11,48,55,152
502,51,127,186,360
448,32,73,91,138
841,16,82,68,74
515,13,82,158,354
87,7,24,33,118
1082,49,210,256,380
293,4,28,63,98
230,9,57,81,257
669,14,49,80,95
553,49,258,422,1022
489,25,75,119,192
580,21,118,109,218
1173,66,202,267,654
291,12,55,64,164
312,17,37,75,158
215,14,51,87,158
389,21,20,39,68
175,0,6,3,1
478,55,262,411,957
642,42,158,285,635
315,2,11,42,83
904,55,149,265,454
408,9,51,102,249
594,35,172,251,825
777,82,195,202,332
52,1,8,17,42
1965,139,409,586,1376
396,17,107,164,312
430,12,73,89,228
325,13,37,52,133
530,12,46,98,218
517,26,96,147,350
548,41,125,201,359
1007,57,230,221,429
323,19,77,120,237
359,16,70,100,213
1052,25,89,132,292
215,9,6,2,0
542,20,69,93,190
752,106,247,341,981
341,30,92,140,269
1542,62,216,306,756
100611,3238,6772,6870,9693
198,3,11,5,3
526,33,199,312,667
486,25,116,228,478
399,8,36,60,100
397,28,104,127,256
262,8,60,110,292
400,6,32,54,98
1515,82,188,341,699
122,5,37,47,106
72,6,23,61,116
477,13,87,100,238
818,41,165,241,489
273,17,93,143,305
406,19,74,128,263
932,36,84,94,203
506,23,94,158,406
601,33,76,115,202
408,11,60,88,214
932,34,75,60,93
668,22,93,169,345
938,25,68,45,92
1383,34,176,257,618
529,7,47,73,182
309,10,115,120,303
304,6,37,41,78
389,12,73,85,197
491,16,63,79,213
366,10,51,78,156
528,31,157,190,420
1026,48,178,273,468
415,16,30,53,76
299,29,60,95,198
575,35,93,222,426
984,53,102,90,115
230,7,25,35,114
282,22,50,62,117
567,11,17,36,34
133,15,24,47,117
494,26,156,320,748
453,25,151,174,370
1433,75,305,539,1149
610,16,118,223,509
586,22,63,119,261
468,14,67,117,302
215,30,138,276,594
363,19,66,97,168
412,21,75,82,195
635,23,48,48,79
1412,29,78,94,183
167,9,44,62,119
75,6,13,19,53
762,57,265,362,894
852,28,149,167,342
1019,67,184,213,430
686,132,272,460,1228
432,12,57,92,141
326,3,19,44,78
112846,3626,8045,8385,11690
296,10,21,36,66
388,12,46,70,130
320,30,79,173,399
433,18,73,92,169
256,11,40,41,77
270,7,13,13,3
630,48,151,184,252
884,44,143,228,371
96,9,6,13,18
984,51,167,264,654
506,20,78,76,172
253,8,49,110,236
178,5,20,45,114
176,10,44,50,140
561,50,170,293,751
309,6,45,64,164
479,13,66,71,205
472,27,78,80,179
657,73,168,288,693
433,28,84,140,307
351,37,125,153,416
523,17,111,108,282
403,11,35,74,99
230,10,35,31,69
693,33,85,79,153
482,17,53,70,177
1959,94,479,684,1438
550,36,40,44,91
248,10,39,84,210
428,14,54,101,193
511,19,42,75,144
490,20,53,70,95
437,30,73,141,397
541,35,72,117,290
245,3,31,50,168
238,4,1,7,1
191,8,35,65,154
101663,2760,5335,6665,10087
1004,30,101,147,320
272,15,39,98,260
460,40,372,693,2639
465,20,78,80,180
461,24,87,79,186
772,25,141,193,358
1147,73,255,312,734
136262,4369,9811,10438,14346
29,0,4,24,78
498,3,39,112,420
489,20,168,237,609
398,10,43,110,239
369,16,86,115,246
371,19,74,123,281
389,22,89,154,347
406,11,72,112,248
354,15,66,80,204
481,21,28,31,57
401,4,75,99,174
867,26,45,48,70
997,47,147,180,273
867,38,141,154,265
296,11,54,79,212
461,18,57,69,102
822,25,95,158,341
121173,2042,3701,4462,6511
349,3,16,23,35
555,16,80,125,241
288,13,45,93,186
577,31,85,129,262
379,45,106,190,470
754,17,48,47,70
337,6,47,44,151
431,13,62,102,172
103,0,5,18,31
242,6,45,48,105
482,27,93,136,258
303,18,25,42,88
1437,35,141,173,467
184,6,43,70,184
207,13,35,57,157
532,43,273,415,1049
479,19,129,335,925
297,11,111,119,284
620,18,53,87,178
375,9,36,44,128
1471,112,455,729,1681
469,26,123,161,439
720,24,45,76,163
430,33,61,86,236
344,10,32,55,127
346,23,39,98,211
248,27,65,115,231
568,18,75,141,247
431,20,91,136,361
277,23,45,74,179
264,11,38,55,113
284,4,38,49,87
519,27,59,129,298
761,35,219,356,797
558,11,82,112,251
422,26,76,109,239
396,18,58,72,198
221,10,79,155,404
450,21,45,94,178
416,10,32,57,126
105863,3647,8474,8593,12133
375,106,164,241,694
421,37,154,282,659
1006,43,169,207,485
381,20,95,150,346
437,16,53,78,152
358,7,32,65,124
215,2,20,27,58
583,34,108,126,249
402,17,62,91,170
396,24,27,49,75
484,22,63,127,206
314,6,24,38,125
426,19,46,85,202
674,41,209,320,838
426,11,43,68,131
887,39,91,41,88
413,19,76,148,404
1006,55,94,129,198
661,144,384,701,2123
950,62,187,236,344
229,13,61,65,135
54,2,10,33,85
995,46,188,318,553
340,10,50,55,128
461,19,42,64,123
349,9,62,91,176
287,9,54,83,127
229,6,42,95,184
1010,55,252,679,2556
248,8,12,32,33
434,1,13,28,90
454,12,62,67,142
273,12,50,58,177
880,38,110,110,251
304,13,39,72,156
1090,56,175,219,437
279,3,12,9,14
422,22,68,84,188
1410,73,347,683,1731
121927,2568,5059,6067,8459
81,1,37,54,99
871,38,112,200,411
400,19,100,188,528
64,2,1,0,9
621,38,144,175,391
254,12,23,21,38
716,35,97,149,275
351,2,24,29,74
154,5,16,32,100
307,18,56,84,270
260,10,34,34,67
324,6,7,2,0
198,9,29,61,115
344,12,21,54,132
459,22,63,126,214
252,7,27,68,146
552,8,40,43,53
278,13,25,58,78
87,0,5,2,5
86,15,36,111,207
507,25,158,257,616
311,24,70,110,265
273,22,63,97,239
255,12,49,92,207
1093,47,90,76,76
458,7,49,92,187
300,3,49,49,132
466,14,59,98,224
821,14,45,101,198
511,22,78,86,209
262,8,46,37,149
438,22,63,115,226
260,13,69,74,189
419,34,95,112,307
215,8,14,59,111
365,10,44,54,124
1680,80,242,354,737
366,12,60,51,115
1161,52,176,236,327
533,13,37,55,103
156,0,0,1,1
460,31,196,402,948
304,14,67,95,188
474,18,65,121,249
404,23,63,100,227
462,25,58,84,136
821,20,60,48,77
128585,4354,8062,8223,10992
78707,1908,4016,4389,6586
338,3,21,21,64
183,2,49,86,194
389,19,119,216,492
551,20,44,38,58
458,18,48,102,165
342,18,71,124,262
296,19,6,7,6
207,8,42,44,165
352,8,33,57,112
421,9,67,139,334
303,8,48,70,145
393,14,74,108,225
545,21,81,79,106
1082,76,97,167,319
661,44,111,198,306
36,1,12,12,40
291,15,17,62,135
163,17,52,101,213
353,20,68,92,218
565,32,154,291,768
405,7,35,57,135
659,27,110,161,308
437,20,72,82,175
410,7,86,90,214
117640,4155,9514,9517,13591
156,0,2,0,1
71,14,69,54,242
498,9,79,145,350
850,17,82,143,343
528,19,94,83,233
382,10,37,48,126
212,18,63,89,213
187,4,4,1,0
293,5,33,64,100
866,38,104,152,234
174,7,39,53,110
612,29,141,252,606
592,27,91,148,283
173,0,0,0,0
213,14,22,42,53
383,4,8,23,58
492,15,28,54,113
470,62,307,548,1627
334,17,97,153,279
447,35,82,182,526
386,16,61,123,220
1014,90,389,555,1243
276,13,37,78,196
429,16,47,49,89
299,11,73,84,204
123780,4874,11160,12110,18278
365,12,29,28,23
676,23,54,118,190
300,29,95,125,245
377,16,74,68,155
716,32,109,162,314
1293,80,224,395,711
228,13,49,63,153
317,1,8,3,4
124023,4532,10025,10048,13462
580,26,132,284,475
534,17,105,138,317
129656,4722,9895,10002,14109
108133,3808,9688,10808,18489
660,38,44,82,95
208,18,51,86,162
273,4,43,67,111
239,6,57,54,140
250,17,41,86,239
210,3,42,62,140
938,63,172,192,288
104,2,18,49,92
416,39,130,150,289
348,12,30,33,52
488,24,83,86,165
374,23,58,110,227
849,34,102,78,91
577,49,106,157,391
751,23,56,56,64
178,9,13,16,23
698,23,27,50,98
404,8,47,74,128
72,1,19,38,87
248,2,33,40,81
79,0,3,3,5
282,9,29,42,117
357,16,39,48,105
509,15,44,70,135
1066,75,174,218,316
98,2,4,0,1
637,37,125,182,500
245,12,36,58,210
201,6,50,49,118
258,8,9,74,96
350,16,33,44,108
359,11,54,78,138
391,11,46,97,164
876,42,57,104,149
442,15,28,56,103
183,12,17,22,12
552,39,124,261,582
261,4,14,39,90
664,20,26,26,20
262,19,40,37,101
535,12,31,51,63
268,16,41,82,145
272,22,50,76,130
429,15,114,175,422
251,13,50,84,215
1836,77,343,492,1073
214,4,41,42,134
198,8,56,65,159
694,119,261,413,1072
323,13,36,63,101
1142,19,131,209,476
178,5,0,2,5
582,19,77,113,180
461,32,86,130,296
505,17,80,105,261
420,5,22,48,112
295,7,8,27,60
353,6,2,4,0
247,18,40,39,159
114780,2834,5312,6097,8795
623,9,29,76,180
651,40,215,317,1062
258,23,49,59,116
468,12,37,26,14
567,87,211,290,707
267,18,63,103,208
231,6,29,49,93
54,8,12,16,24
195,7,18,24,42
664,20,19,8,11
204,15,31,12,18
562,36,131,204,507
406,30,96,150,385
759,33,185,206,427
504,28,109,168,498
391,35,189,356,789
305,14,65,108,240
299,6,46,51,158
249,21,88,103,305
474,28,43,66,71
480,33,100,121,253
291,7,29,54,154
854,58,239,280,571
366,15,18,14,14
268,7,38,88,149
247,10,1,0,0
286,56,205,327,737
213,8,55,106,252
282,12,35,57,111
186,2,14,46,99
344,6,52,72,102
360,15,25,57,112
103510,2114,4022,4766,6792
325,13,56,64,91
824,27,117,168,430
301,13,51,67,167
533,25,92,83,185
271,9,37,60,92
318,10,35,46,89
219,6,28,39,75
257,2,25,41,94
659,33,76,125,282
275,9,37,72,105
1073,37,126,180,386
234,3,2,0,0
307,10,42,35,74
253,15,47,116,302
247,32,101,120,403
513,18,94,151,351
288,25,44,97,165
304,4,55,81,201
310,10,7,10,24
606,25,74,93,171
286,8,24,37,86
268,6,1,1,0
315,4,34,52,115
435,16,37,68,152
373,14,15,46,100
293,22,73,143,342
497,20,71,102,217
275,2,1,7,17
246,2,15,36,83
260,7,36,42,79
452,16,45,58,48
325,7,29,32,125
299,5,18,57,90
208,30,107,229,621
157,8,39,33,91
308,16,56,79,168
276,12,43,65,175
354,13,85,130,309
215,48,68,174,355
485,14,66,82,147
531,21,80,80,186
173,2,13,18,27
751,13,50,32,30
388,2,40,53,144
236,7,10,34,68
377,5,20,40,86
310,6,8,6,6
126,2,11,3,1
727,24,67,125,238
182,15,27,40,78
284,20,66,96,178
221,12,40,55,121
463,15,45,101,246
325,9,58,80,98
414,11,50,81,145
215,22,34,71,155
1225,58,137,235,275
452,15,90,109,189
574,21,38,52,81
412,60,76,162,463
244,13,34,45,106
327,11,53,51,103
579,14,22,24,25
864,61,192,289,450
1029,34,112,239,502
591,38,115,208,577
190,18,57,80,201
405,41,92,203,424
994,74,229,279,509
372,12,53,78,134
214,4,10,3,4
435,8,26,24,81
102341,3191,6719,7084,9789
326,8,37,59,157
66,3,29,55,111
374,9,77,94,313
388,26,105,173,418
343,17,77,144,339
201,10,18,22,52
748,44,146,239,651
386,18,73,121,228
81,5,17,23,47
512,37,128,209,465
169,15,46,61,137
234,6,20,56,115
447,13,7,5,3
983,68,145,169,326
312,30,53,77,172
539,19,28,50,115
682,12,58,103,177
165,3,0,2,1
173,9,51,58,138
290,5,34,41,53
336,14,77,133,255
244,12,20,47,110
268,5,23,48,84
443,30,114,202,424
310,25,83,125,270
496,33,85,127,278
260,18,12,41,82
76,0,18,24,50
213,8,41,58,143
384,11,44,59,105
194,10,45,65,136
341,10,26,44,123
811,69,85,134,328
370,0,18,21,11
349,9,11,9,13
274,9,41,84,174
206,13,26,76,149
416,34,89,166,401
281,10,33,37,93
262,9,56,65,163
471,16,26,23,29
109,6,4,4,4
320,24,120,313,1043
298,5,44,66,126
1245,71,235,269,467
317,12,60,112,265
152,17,44,95,150
660,17,72,57,91
536,19,51,45,70
533,14,81,82,156
245,31,96,224,432
242,8,43,34,84
357,19,59,51,159
461,10,36,70,157
585,19,145,169,435
326,8,39,64,134
182,7,45,67,138
324,11,36,61,155
148,2,1,4,1
373,17,31,64,129
830,18,55,109,249
98,2,11,16,18
66,14,26,71,144
575,27,39,55,91
961,18,58,122,270
317,18,71,93,314
665,24,115,145,300
1260,62,185,240,406
162,24,35,83,185
235,14,49,31,91
381,9,33,21,44
347,12,37,60,102
291,13,67,81,165
285,11,57,65,142
154,4,3,2,0
596,7,23,41,33
536,54,150,284,605
330,14,78,75,105
261,14,80,93,180
532,30,46,53,60
372,11,44,35,59
123,1,0,0,0
323,24,157,262,593
324,14,60,78,178
1152,15,94,148,436
216,5,55,71,135
280,17,44,65,142
439,8,33,41,66
773,20,55,78,174
752,32,154,224,662
331,0,10,3,4
183,3,20,35,68
371,25,27,41,97
305,12,17,7,19
92506,3505,7818,8354,11859
565,22,34,38,40
62,0,6,12,29
244,3,11,2,8
348,17,51,88,160
159,2,4,0,3
162308,3035,2123,623,243
284,9,56,101,280
1059,87,283,349,748
88,2,18,19,41
290,17,77,118,285
286,10,57,85,126
245,0,4,0,3
525,17,35,12,31
174,2,1,0,0
80,4,12,18,30
211,12,34,36,82
349,7,26,46,92
272,18,65,98,209
624,28,114,175,357
263,6,39,60,114
366,7,37,41,132
361,27,44,80,281
177,13,42,58,110
473,16,62,77,142
1340,60,259,262,426
413,16,113,118,260
314,15,41,66,103
108,1,6,3,0
14,0,0,4,15
264,0,39,64,164
323,16,86,157,355
257,6,3,0,4
873,90,133,264,668
323,17,51,78,141
632,25,74,170,446
603,34,134,195,440
148,19,52,82,148
299,15,63,85,193
430,16,45,76,195
258,35,103,159,420
132,3,23,24,53
215,1,9,13,45
76238,1673,3428,3664,5450
118,1,12,0,0
216,3,43,74,157
131,1,17,13,31
469,23,125,236,687
301,14,25,48,94
524,25,102,122,212
315,15,44,31,65
298,6,11,24,47
319,8,20,26,48
304,2,1,0,0
381,14,38,69,129
187,5,26,25,38
526,20,72,74,184
292,6,6,3,2
1082,90,232,216,411
182,1,4,1,0
258,7,23,21,40
678,64,135,202,347
198,23,70,70,166
203,4,9,5,4
243,3,4,7,0
1314,97,247,316,485
260,7,32,41,109
297,4,7,6,9
254,3,10,16,13
187,1,48,81,154
238,0,5,5,6
327,7,6,13,11
242,4,12,4,1
164,0,1,3,1
836,34,97,137,215
355,13,65,107,345
168,4,31,89,166
151,8,3,1,0
163,3,2,1,2
197,14,28,62,97
121,9,9,2,2
132,12,21,17,38
222,3,23,19,38
296,1,22,38,54
362,9,54,84,173
324,11,7,1,2
636,9,10,22,43
200,4,30,32,80
279,9,5,3,0
742,38,76,87,185
8,0,5,2,9
176,8,30,82,151
227,5,20,45,113
165,5,4,7,10
143,5,1,0,0
105,11,80,94,168
208,16,29,61,122
180,1,8,11,40
211,5,3,7,18
336,5,39,47,68
259,10,20,5,0
956,35,81,58,100
287,8,57,68,144
217,16,29,103,236
601,17,135,159,344
156,6,17,17,26
223,9,58,56,170
287,1,1,0,0
190,11,30,5,1
216,7,4,2,1
184,0,2,1,1
158,4,16,23,56
254,5,6,3,0
181,9,28,37,71
0,0,2,2,3
444,17,32,38,59
458,32,57,93,172
1050,55,159,182,319
186,5,9,1,1
271,7,20,29,78
885,60,100,135,162
74801,2863,6741,7556,13057
135,2,9,34,103
142,2,2,0,0
394,15,36,42,64
1250,72,217,265,474
118,1,0,0,0
69,1,10,27,49
170,13,44,59,108
136,6,5,6,3
153,2,20,17,66
259,12,21,8,8
329,15,25,60,87
178,5,15,30,70
52,2,4,5,23
231,9,25,72,177
545,5,22,19,49
122,1,4,6,4
220,5,29,39,82
134,0,2,3,0
18,0,4,18,55
8,0,0,3,10
319,19,29,21,25
124028,2105,1529,376,136
321,21,96,98,242
307,0,9,19,17
157,2,2,1,1
150,8,16,30,56
147,5,32,34,113
107,9,2,3,12
122403,3489,7246,7412,10501
134,2,0,0,0
258,10,43,34,55
234,4,3,3,1
161,2,4,2,11
158,0,0,0,0
198,15,27,37,78
112885,2091,1369,357,132
127454,2015,1463,397,108
72,8,40,53,127
363,19,56,58,98
185,9,36,53,114
188,0,1,2,2
146547,2453,1796,412,159
147,27,45,65,185
207,21,55,76,175
168,2,3,3,3
164,4,1,4,5
133,8,4,3,3
114,4,7,8,4
72,2,10,27,62
231,1,36,56,158
7,0,0,4,7
208,3,27,46,109
257,5,12,0,2
646,18,43,60,67
523,10,64,156,387
132,16,77,86,247
168,6,36,31,59
1215,88,242,320,600
1383,79,226,387,797
141,0,8,4,3
130994,2127,1424,357,106
195,7,10,9,6
157,8,13,5,12
445,7,25,17,37
130592,2087,1405,371,130
42,0,4,9,18
269,8,24,11,11
38,2,0,15,28
149,5,1,2,0
142,11,13,24,16
182,2,3,10,23
237,7,3,6,5
147,3,2,0,2
342,17,65,74,234
169,7,8,7,2
112,3,0,2,1
416,11,8,14,15
862,53,161,211,279
194,2,1,1,4
128,1,5,1,2
170,4,1,0,0
149,0,1,3,0
77,0,1,5,0
99628,1306,958,257,94
162,0,9,3,2
229,7,6,1,0
211,4,2,1,3
138,9,29,35,77
887,49,98,161,299
163,15,48,94,198
185,15,43,53,134
153,2,6,1,6
193,1,3,3,6
188,1,3,1,0
213,6,4,7,3
65,2,7,26,45
115,2,11,11,15
1374,115,263,398,602
119091,1708,1144,338,113
157,4,7,1,1
125,2,14,5,5
150,9,33,60,63
226,1,6,3,0
196,5,24,38,75
161,1,6,8,3
831,28,69,79,150
136,9,0,2,0
109766,2010,1334,358,110
8,1,3,12,38
112395,1671,1179,260,116
134,0,0,0,0
196,4,3,9,6
193,6,36,51,112
314,2,12,3,2
644,18,63,53,164
126,2,3,0,0
132411,2435,1813,493,156
164,6,1,5,2
1020,50,129,227,450
119761,1798,1332,358,124
90695,1639,1184,337,122
124019,1738,1130,333,119
85,0,22,9,43
119939,2005,1424,340,136
113,9,8,3,1
1050,255,332,534,1381
103763,1461,978,302,84
1,0,1,1,3
234,1,4,1,0
158,1,5,1,2
108,4,8,12,35
141,4,16,1,3
218,7,41,81,184
62,0,21,13,50
1071,36,91,134,182
26,0,3,5,12
129,3,15,11,6
212,0,4,12,5
169,5,7,7,2
120112,2290,1555,379,131
117849,1854,1261,313,100
107065,2061,1468,361,101
3,1,0,3,8
104358,1827,1288,294,108
116234,1916,1370,336,126
113894,1637,1139,323,129
193,3,5,6,2
187,2,3,4,1
168,2,1,6,5
123,2,0,0,0
75,9,7,11,19
972,52,113,195,279
122,5,5,1,2
150,2,2,3,2
109,0,1,0,0
128111,1766,1207,307,116
251,23,57,45,93
96,4,6,0,1
35,7,28,54,112
113248,1789,1253,294,116
586,17,45,46,64
142,0,7,2,2
130835,1931,1504,379,157
363,1,13,5,3
114412,1570,1175,304,138
128982,2008,1467,368,130
146,2,9,7,8
212,2,4,4,4
111964,1587,1188,321,114
166,6,3,2,0
139829,2176,1493,388,155
126088,1765,1244,327,147
122,3,4,11,7
112551,1738,1243,323,119
147,1,3,2,3
120579,1754,1204,368,116
438,14,49,62,74
109800,1603,1048,269,89
60,1,9,10,25
156,1,3,0,0
164,0,12,3,4
297,22,77,148,364
89501,1579,1025,235,95
142738,2269,1718,398,140
105950,1605,1068,307,89
182,1,16,0,5
151,4,7,4,1
19,4,11,19,81
144,3,5,1,0
126249,2100,1457,356,132
144,3,2,4,1
189,1,1,2,3
1,1,0,2,4
97,0,2,2,0
140,3,5,4,0
1154,78,230,291,390
880,26,58,66,181
13,1,1,2,7
120,4,10,10,13
150,2,0,2,0
105,4,12,17,27
58,8,12,18,37
111,0,5,0,1
126,2,2,4,4
161,0,6,5,1
124,3,0,2,3
130879,1974,1354,311,131
128,0,5,0,0
126,0,2,0,1
113145,1779,1176,315,112
83,1,10,1,2
145,11,4,3,1
169,5,2,1,3
125,2,5,3,1
118573,1961,1377,358,102
122952,1939,1549,355,139
106329,1398,923,228,83
144,5,11,3,0
154,1,7,1,0
100,3,10,5,1
0,0,0,0,0
112302,1731,1314,404,146
132722,1979,1425,354,123
132165,2089,1411,310,124
14,0,3,2,8
113921,1752,1297,408,175
117844,2109,1518,350,126
127000,2057,1368,336,121
26,2,4,13,25
605,34,66,53,93
876,36,96,162,229
77,0,1,1,5
116762,2096,1279,334,110
69,7,18,12,22
95,0,11,11,1
108782,1598,1045,287,99
844,51,172,234,323
0,0,0,0,0
112,5,8,3,2
84,0,1,0,0
117,6,6,3,2
225,0,0,3,1
120484,1522,1168,305,91
168,3,9,1,0
157,9,11,3,2
95,0,4,5,0
107519,1753,1262,280,116
112,5,5,0,2
117,2,3,5,3
102,2,8,11,6
139,12,10,3,3
18,0,2,9,20
177,2,1,1,3
168,9,9,6,1
81,11,18,31,85
3,0,10,17,36
136,3,2,3,0
133,1,4,1,0
139,2,2,4,2
93,4,12,1,1
104,4,9,1,2
1480,72,231,309,531
72960,1049,784,156,50
85,8,17,29,55
144,0,3,5,11
104697,1479,1025,237,73
6,0,0,1,0
138,2,7,5,2
975,86,395,575,1460
55,4,12,15,30
74,1,0,0,0
994,36,104,192,271
98300,1464,1023,253,87
937,35,158,188,330
33,1,2,5,14
113,2,3,6,7
53,3,1,1,2
137,2,1,3,3
44,0,0,0,0
71,1,12,37,60
120,3,6,0,0
151,7,10,4,1
127,3,6,3,3
62,0,3,0,0
151,3,13,5,10
181,5,3,1,2
131,4,0,1,0
121840,1717,1207,291,107
0,0,1,1,3
48,1,4,5,15
109481,1354,921,260,71
18,4,18,34,89
115,0,3,7,2
144,1,6,2,6
101167,1133,687,191,78
11,1,0,6,18
83,3,3,1,5
1122,83,170,255,417
89650,955,629,174,52
14,0,2,3,25
87,5,7,2,2
37,0,0,4,3
11,0,0,4,16
108,2,8,4,0
1,1,0,0,2
2,0,0,0,0
344,5,23,21,37
103,5,9,2,9
47,0,0,0,3
102,1,2,2,0
114,6,4,0,0
4,0,0,2,12
1045,73,258,353,640
99,0,9,1,0
782,41,109,169,310
95,4,2,0,2
898,58,208,229,331
44,0,3,18,21
634,23,95,60,101
369,6,20,19,34
130,19,69,136,427
1478,74,284,537,935
161,8,21,25,40
102,7,17,26,42
1469,3,9,22,21
1564,56,163,144,189
1218,52,140,121,157
1994,79,181,279,405
367,10,23,7,6
189,9,17,6,7
1027,26,68,66,87
914,31,60,56,87
84262,1024,695,162,64
200577,2572,1849,576,186
645,18,41,18,15
72,3,3,1,0
1560,40,81,145,316
172,2,0,1,1
198,4,0,5,7
142,1,1,3,1
118,0,2,0,4
102,0,0,0,1
4528,198,696,801,1425
139,2,2,1,0
157,1,3,0,1
50,5,17,21,45
1221,62,225,217,347
247,23,14,27,51
811,53,206,259,485
639,31,104,130,251
1179,73,190,282,460
844,51,190,237,368
1122,69,234,368,807
595,20,56,34,61
579,37,62,91,183
42,0,7,38,103
487,15,50,58,87
104681,3501,7513,7849,11401
111867,4766,10681,11365,15846
292,28,85,108,237
280,15,52,86,209
348,16,15,62,100
299,15,77,67,192
291,13,64,75,146
481,27,81,138,311
269,11,21,48,150
286,11,58,135,246
452,23,92,219,545
324,18,77,142,284
710,26,166,442,1759
1431,42,264,574,1509
897,52,179,270,583
351,22,79,90,177
781,49,179,270,648
983,19,67,101,170
900,41,136,193,388
1207,50,344,541,1262
815,17,66,103,234
327,19,71,81,163
397,18,65,69,145
847,71,266,386,804
1558,139,555,918,2143
789,57,167,177,274
655,24,94,124,222
12,1,1,1,5
1636,200,780,1138,2964
801,32,119,178,520
128,5,5,5,13
1421,133,491,734,1705
478,31,109,138,373
1180,43,257,430,981
153,5,9,7,4
